Glyph Name,Unicode Codepoint (hex),Character
.notdef,—,
.null,—,
nonmarkingreturn,—,
uniE000,U+E000,
uniE001,U+E001,
uniE002,U+E002,
uniE003,U+E003,
uniE004,U+E004,
uniE005,U+E005,
uniE006,U+E006,
uniE007,U+E007,
uniE008,U+E008,
uniE009,U+E009,
uniE00A,U+E00A,
uniE00B,U+E00B,
uniE00C,U+E00C,
uniE00D,U+E00D,
uniE00E,U+E00E,
uniE00F,U+E00F,
uniE010,U+E010,
uniE011,U+E011,
uniE012,U+E012,
uniE013,U+E013,
uniE014,U+E014,
uniE015,U+E015,
uniE016,U+E016,
uniE017,U+E017,
uniE018,U+E018,
uniE019,U+E019,
uniE01A,U+E01A,
uniE01B,U+E01B,
uniE01C,U+E01C,
uniE01D,U+E01D,
uniE01E,U+E01E,
uniE01F,U+E01F,
uniE020,U+E020,
uniE021,U+E021,
uniE022,U+E022,
uniE023,U+E023,
uniE024,U+E024,
uniE025,U+E025,
uniE026,U+E026,
uniE027,U+E027,
uniE028,U+E028,
uniE029,U+E029,
uniE02A,U+E02A,
uniE02B,U+E02B,
uniE02C,U+E02C,
uniE02D,U+E02D,
uniE02E,U+E02E,
uniE02F,U+E02F,
uniE030,U+E030,
uniE031,U+E031,
uniE032,U+E032,
uniE033,U+E033,
uniE034,U+E034,
uniE035,U+E035,
uniE036,U+E036,
uniE037,U+E037,
uniE038,U+E038,
uniE039,U+E039,
uniE03A,U+E03A,
uniE03B,U+E03B,
uniE03C,U+E03C,
uniE03D,U+E03D,
uniE03E,U+E03E,
uniE03F,U+E03F,
uniE040,U+E040,
uniE041,U+E041,
uniE042,U+E042,
uniE043,U+E043,
uniE044,U+E044,
uniE045,U+E045,
uniE046,U+E046,
uniE047,U+E047,
uniE048,U+E048,
uniE049,U+E049,
uniE04A,U+E04A,
uniE04B,U+E04B,
uniE04C,U+E04C,
uniE04D,U+E04D,
uniE04E,U+E04E,
uniE04F,U+E04F,
uniE050,U+E050,
uniE051,U+E051,
uniE052,U+E052,
uniE053,U+E053,
uniE054,U+E054,
uniE055,U+E055,
uniE056,U+E056,
uniE057,U+E057,
uniE058,U+E058,
uniE059,U+E059,
uniE05A,U+E05A,
uniE05B,U+E05B,
uniE05C,U+E05C,
uniE05D,U+E05D,
uniE05E,U+E05E,
uniE05F,U+E05F,
uniE060,U+E060,
uniE061,U+E061,
uniE062,U+E062,
uniE063,U+E063,
uniE064,U+E064,
uniE065,U+E065,
uniE066,U+E066,
uniE067,U+E067,
uniE068,U+E068,
uniE069,U+E069,
uniE06A,U+E06A,
uniE06B,U+E06B,
uniE06C,U+E06C,
uniE06D,U+E06D,
uniE06E,U+E06E,
uniE06F,U+E06F,
uniE070,U+E070,
uniE071,U+E071,
uniE072,U+E072,
uniE073,U+E073,
uniE074,U+E074,
uniE075,U+E075,
uniE076,U+E076,
uniE077,U+E077,
uniE078,U+E078,
uniE079,U+E079,
uniE07A,U+E07A,
uniE07B,U+E07B,
uniE07C,U+E07C,
uniE07D,U+E07D,
uniE07E,U+E07E,
uniE07F,U+E07F,
uniE080,U+E080,
uniE081,U+E081,
uniE082,U+E082,
uniE083,U+E083,
uniE084,U+E084,
uniE085,U+E085,
uniE086,U+E086,
uniE087,U+E087,
uniE088,U+E088,
uniE089,U+E089,
uniE08A,U+E08A,
uniE08B,U+E08B,
uniE08C,U+E08C,
uniE08D,U+E08D,
uniE08E,U+E08E,
uniE08F,U+E08F,
uniE090,U+E090,
uniE091,U+E091,
uniE092,U+E092,
uniE093,U+E093,
uniE094,U+E094,
uniE095,U+E095,
uniE096,U+E096,
uniE097,U+E097,
uniE098,U+E098,
uniE099,U+E099,
uniE09A,U+E09A,
uniE09B,U+E09B,
uniE09C,U+E09C,
uniE09D,U+E09D,
uniE09E,U+E09E,
uniE09F,U+E09F,
uniE0A0,U+E0A0,
uniE0A1,U+E0A1,
uniE0A2,U+E0A2,
uniE0A3,U+E0A3,
uniE0A4,U+E0A4,
uniE0A5,U+E0A5,
uniE0A6,U+E0A6,
uniE0A7,U+E0A7,
uniE0A8,U+E0A8,
uniE0A9,U+E0A9,
uniE0AA,U+E0AA,
uniE0AB,U+E0AB,
uniE0AC,U+E0AC,
uniE0AD,U+E0AD,
uniE0AE,U+E0AE,
uniE0AF,U+E0AF,
uniE0B0,U+E0B0,
uniE0B1,U+E0B1,
uniE0B2,U+E0B2,
uniE0B3,U+E0B3,
uniE0B4,U+E0B4,
uniE0B5,U+E0B5,
uniE0B6,U+E0B6,
uniE0B7,U+E0B7,
uniE0B8,U+E0B8,
uniE0B9,U+E0B9,
uniE0BA,U+E0BA,
uniE0BB,U+E0BB,
uniE0BC,U+E0BC,
uniE0BD,U+E0BD,
uniE0BE,U+E0BE,
uniE0BF,U+E0BF,
uniE0C0,U+E0C0,
uniE0C1,U+E0C1,
uniE0C2,U+E0C2,
uniE0C3,U+E0C3,
uniE0C4,U+E0C4,
uniE0C5,U+E0C5,
uniE0C6,U+E0C6,
uniE0C7,U+E0C7,
uniE0C8,U+E0C8,
uniE0C9,U+E0C9,
uniE0CA,U+E0CA,
uniE0CB,U+E0CB,
uniE0CC,U+E0CC,
uniE0CD,U+E0CD,
uniE0CE,U+E0CE,
uniE0CF,U+E0CF,
uniE0D0,U+E0D0,
uniE0D1,U+E0D1,
uniE0D2,U+E0D2,
uniE0D3,U+E0D3,
uniE0D4,U+E0D4,
uniE0D5,U+E0D5,
uniE0D6,U+E0D6,
uniE0D7,U+E0D7,
uniE0D8,U+E0D8,
uniE0D9,U+E0D9,
uniE0DA,U+E0DA,
uniE0DB,U+E0DB,
uniE0DC,U+E0DC,
uniE0DD,U+E0DD,
uniE0DE,U+E0DE,
uniE0DF,U+E0DF,
uniE0E0,U+E0E0,
uniE0E1,U+E0E1,
uniE0E2,U+E0E2,
uniE0E3,U+E0E3,
uniE0E4,U+E0E4,
uniE0E5,U+E0E5,
uniE0E6,U+E0E6,
uniE0E7,U+E0E7,
uniE0E8,U+E0E8,
uniE0E9,U+E0E9,
uniE0EA,U+E0EA,
uniE0EB,U+E0EB,
uniE0EC,U+E0EC,
uniE0ED,U+E0ED,
uniE0EE,U+E0EE,
uniE0EF,U+E0EF,
uniE0F0,U+E0F0,
uniE0F1,U+E0F1,
uniE0F2,U+E0F2,
uniE0F3,U+E0F3,
uniE0F4,U+E0F4,
uniE0F5,U+E0F5,
uniE0F6,U+E0F6,
uniE0F7,U+E0F7,
uniE0F8,U+E0F8,
uniE0F9,U+E0F9,
uniE0FA,U+E0FA,
uniE0FB,U+E0FB,
uniE0FC,U+E0FC,
uniE0FD,U+E0FD,
uniE0FE,U+E0FE,
uniE0FF,U+E0FF,
uniE100,U+E100,
uniE101,U+E101,
uniE102,U+E102,
uniE103,U+E103,
uniE104,U+E104,
uniE105,U+E105,
uniE106,U+E106,
uniE107,U+E107,
uniE108,U+E108,
uniE109,U+E109,
uniE10A,U+E10A,
uniE10B,U+E10B,
uniE10C,U+E10C,
uniE10D,U+E10D,
uniE10E,U+E10E,
uniE10F,U+E10F,
uniE110,U+E110,
uniE111,U+E111,
uniE112,U+E112,
uniE113,U+E113,
uniE114,U+E114,
uniE115,U+E115,
uniE116,U+E116,
uniE117,U+E117,
uniE118,U+E118,
uniE119,U+E119,
uniE11A,U+E11A,
uniE11B,U+E11B,
uniE11C,U+E11C,
uniE11D,U+E11D,
uniE11E,U+E11E,
uniE11F,U+E11F,
uniE120,U+E120,
uniE121,U+E121,
uniE122,U+E122,
uniE123,U+E123,
uniE124,U+E124,
uniE125,U+E125,
uniE126,U+E126,
uniE127,U+E127,
uniE128,U+E128,
uniE129,U+E129,
uniE12A,U+E12A,
uniE12B,U+E12B,
uniE12C,U+E12C,
uniE12D,U+E12D,
uniE12E,U+E12E,
uniE12F,U+E12F,
uniE130,U+E130,
uniE131,U+E131,
uniE132,U+E132,
uniE133,U+E133,
uniE134,U+E134,
uniE135,U+E135,
uniE136,U+E136,
uniE137,U+E137,
uniE138,U+E138,
uniE139,U+E139,
uniE13A,U+E13A,
uniE13B,U+E13B,
uniE13C,U+E13C,
uniE13D,U+E13D,
uniE13E,U+E13E,
uniE13F,U+E13F,
uniE140,U+E140,
uniE141,U+E141,
uniE142,U+E142,
uniE143,U+E143,
uniE144,U+E144,
uniE145,U+E145,
uniE146,U+E146,
uniE147,U+E147,
uniE148,U+E148,
uniE149,U+E149,
uniE14A,U+E14A,
uniE14B,U+E14B,
uniE14C,U+E14C,
uniE14D,U+E14D,
uniE14E,U+E14E,
uniE14F,U+E14F,
uniE150,U+E150,
uniE151,U+E151,
uniE152,U+E152,
uniE153,U+E153,
uniE154,U+E154,
uniE155,U+E155,
uniE156,U+E156,
uniE157,U+E157,
uniE158,U+E158,
uniE159,U+E159,
uniE15A,U+E15A,
uniE15B,U+E15B,
uniE15C,U+E15C,
uniE15D,U+E15D,
uniE15E,U+E15E,
uniE15F,U+E15F,
uniE160,U+E160,
uniE161,U+E161,
uniE162,U+E162,
uniE163,U+E163,
uniE164,U+E164,
uniE165,U+E165,
uniE166,U+E166,
uniE167,U+E167,
uniE168,U+E168,
uniE169,U+E169,
uniE16A,U+E16A,
uniE16B,U+E16B,
uniE16C,U+E16C,
uniE16D,U+E16D,
uniE16E,U+E16E,
uniE16F,U+E16F,
uniE170,U+E170,
uniE171,U+E171,
uniE172,U+E172,
uniE173,U+E173,
uniE174,U+E174,
uniE175,U+E175,
uniE176,U+E176,
uniE177,U+E177,
uniE178,U+E178,
uniE179,U+E179,
uniE17A,U+E17A,
uniE17B,U+E17B,
uniE17C,U+E17C,
uniE17D,U+E17D,
uniE17E,U+E17E,
uniE17F,U+E17F,
uniE180,U+E180,
uniE181,U+E181,
uniE182,U+E182,
uniE183,U+E183,
uniE184,U+E184,
uniE185,U+E185,
uniE186,U+E186,
uniE187,U+E187,
uniE188,U+E188,
uniE189,U+E189,
uniE18A,U+E18A,
uniE18B,U+E18B,
uniE18C,U+E18C,
uniE18D,U+E18D,
uniE18E,U+E18E,
uniE18F,U+E18F,
uniE190,U+E190,
uniE191,U+E191,
uniE192,U+E192,
uniE193,U+E193,
uniE194,U+E194,
uniE195,U+E195,
uniE196,U+E196,
uniE197,U+E197,
uniE198,U+E198,
uniE199,U+E199,
uniE19A,U+E19A,
uniE19B,U+E19B,
uniE19C,U+E19C,
uniE19D,U+E19D,
uniE19E,U+E19E,
uniE19F,U+E19F,
uniE1A0,U+E1A0,
uniE1A1,U+E1A1,
uniE1A2,U+E1A2,
uniE1A3,U+E1A3,
uniE1A4,U+E1A4,
uniE1A5,U+E1A5,
uniE1A6,U+E1A6,
uniE1A7,U+E1A7,
uniE1A8,U+E1A8,
uniE1A9,U+E1A9,
uniE1AA,U+E1AA,
uniE1AB,U+E1AB,
uniE1AC,U+E1AC,
uniE1AD,U+E1AD,
uniE1AE,U+E1AE,
uniE1AF,U+E1AF,
uniE1B0,U+E1B0,
uniE1B1,U+E1B1,
uniE1B2,U+E1B2,
uniE1B3,U+E1B3,
uniE1B4,U+E1B4,
uniE1B5,U+E1B5,
uniE1B6,U+E1B6,
uniE1B7,U+E1B7,
uniE1B8,U+E1B8,
uniE1B9,U+E1B9,
uniE1BA,U+E1BA,
uniE1BB,U+E1BB,
uniE1BC,U+E1BC,
uniE1BD,U+E1BD,
uniE1BE,U+E1BE,
uniE1BF,U+E1BF,
uniE1C0,U+E1C0,
uniE1C1,U+E1C1,
uniE1C2,U+E1C2,
uniE1C3,U+E1C3,
uniE1C4,U+E1C4,
uniE1C5,U+E1C5,
uniE1C6,U+E1C6,
uniE1C7,U+E1C7,
uniE1C8,U+E1C8,
uniE1C9,U+E1C9,
uniE1CA,U+E1CA,
uniE1CB,U+E1CB,
uniE1CC,U+E1CC,
uniE1CD,U+E1CD,
uniE1CE,U+E1CE,
uniE1CF,U+E1CF,
uniE1D0,U+E1D0,
uniE1D1,U+E1D1,
uniE1D2,U+E1D2,
uniE1D3,U+E1D3,
uniE1D4,U+E1D4,
uniE1D5,U+E1D5,
uniE1D6,U+E1D6,
uniE1D7,U+E1D7,
uniE1D8,U+E1D8,
uniE1D9,U+E1D9,
uniE1DA,U+E1DA,
uniE1DB,U+E1DB,
uniE1DC,U+E1DC,
uniE1DD,U+E1DD,
uniE1DE,U+E1DE,
uniE1DF,U+E1DF,
uniE1E0,U+E1E0,
uniE1E1,U+E1E1,
uniE1E2,U+E1E2,
uniE1E3,U+E1E3,
uniE1E4,U+E1E4,
uniE1E5,U+E1E5,
uniE1E6,U+E1E6,
uniE1E7,U+E1E7,
uniE1E8,U+E1E8,
uniE1E9,U+E1E9,
uniE1EA,U+E1EA,
uniE1EB,U+E1EB,
uniE1EC,U+E1EC,
uniE1ED,U+E1ED,
uniE1EE,U+E1EE,
uniE1EF,U+E1EF,
uniE1F0,U+E1F0,
uniE1F1,U+E1F1,
uniE1F2,U+E1F2,
uniE1F3,U+E1F3,
uniE1F4,U+E1F4,
uniE1F5,U+E1F5,
uniE1F6,U+E1F6,
uniE1F7,U+E1F7,
uniE1F8,U+E1F8,
uniE1F9,U+E1F9,
uniE1FA,U+E1FA,
uniE1FB,U+E1FB,
uniE1FC,U+E1FC,
uniE1FD,U+E1FD,
uniE1FE,U+E1FE,
uniE1FF,U+E1FF,
uniE200,U+E200,
uniE201,U+E201,
uniE202,U+E202,
uniE203,U+E203,
uniE204,U+E204,
uniE205,U+E205,
uniE206,U+E206,
uniE207,U+E207,
uniE208,U+E208,
uniE209,U+E209,
uniE20A,U+E20A,
uniE20B,U+E20B,
uniE20C,U+E20C,
uniE20D,U+E20D,
uniE20E,U+E20E,
uniE20F,U+E20F,
uniE210,U+E210,
uniE211,U+E211,
uniE212,U+E212,
uniE213,U+E213,
uniE214,U+E214,
uniE215,U+E215,
uniE216,U+E216,
uniE217,U+E217,
uniE218,U+E218,
uniE219,U+E219,
uniE21A,U+E21A,
uniE21B,U+E21B,
uniE21C,U+E21C,
uniE21D,U+E21D,
uniE21E,U+E21E,
uniE21F,U+E21F,
uniE220,U+E220,
uniE221,U+E221,
uniE222,U+E222,
uniE223,U+E223,
uniE224,U+E224,
uniE225,U+E225,
uniE226,U+E226,
uniE227,U+E227,
uniE228,U+E228,
uniE229,U+E229,
uniE22A,U+E22A,
uniE22B,U+E22B,
uniE22C,U+E22C,
uniE22D,U+E22D,
uniE22E,U+E22E,
uniE22F,U+E22F,
uniE230,U+E230,
uniE231,U+E231,
uniE232,U+E232,
uniE233,U+E233,
uniE234,U+E234,
uniE235,U+E235,
uniE236,U+E236,
uniE237,U+E237,
uniE238,U+E238,
uniE239,U+E239,
uniE23A,U+E23A,
uniE23B,U+E23B,
uniE23C,U+E23C,
uniE23D,U+E23D,
uniE23E,U+E23E,
uniE23F,U+E23F,
uniE240,U+E240,
uniE241,U+E241,
uniE242,U+E242,
uniE243,U+E243,
uniE244,U+E244,
uniE245,U+E245,
uniE246,U+E246,
uniE247,U+E247,
uniE248,U+E248,
uniE249,U+E249,
uniE24A,U+E24A,
uniE24B,U+E24B,
uniE24C,U+E24C,
uniE24D,U+E24D,
uniE24E,U+E24E,
uniE24F,U+E24F,
uniE250,U+E250,
uniE251,U+E251,
uniE252,U+E252,
uniE253,U+E253,
uniE254,U+E254,
uniE255,U+E255,
uniE256,U+E256,
uniE257,U+E257,
uniE258,U+E258,
uniE259,U+E259,
uniE25A,U+E25A,
uniE25B,U+E25B,
uniE25C,U+E25C,
uniE25D,U+E25D,
uniE25E,U+E25E,
uniE25F,U+E25F,
uniE260,U+E260,
uniE261,U+E261,
uniE262,U+E262,
uniE263,U+E263,
uniE264,U+E264,
uniE265,U+E265,
uniE266,U+E266,
uniE267,U+E267,
uniE268,U+E268,
uniE269,U+E269,
uniE26A,U+E26A,
uniE26B,U+E26B,
uniE26C,U+E26C,
uniE26D,U+E26D,
uniE26E,U+E26E,
uniE26F,U+E26F,
uniE270,U+E270,
uniE271,U+E271,
uniE272,U+E272,
uniE273,U+E273,
uniE274,U+E274,
uniE275,U+E275,
uniE276,U+E276,
uniE277,U+E277,
uniE278,U+E278,
uniE279,U+E279,
uniE27A,U+E27A,
uniE27B,U+E27B,
uniE27C,U+E27C,
uniE27D,U+E27D,
uniE27E,U+E27E,
uniE27F,U+E27F,
uniE280,U+E280,
uniE281,U+E281,
uniE282,U+E282,
uniE283,U+E283,
uniE284,U+E284,
uniE285,U+E285,
uniE286,U+E286,
uniE287,U+E287,
uniE288,U+E288,
uniE289,U+E289,
uniE28A,U+E28A,
uniE28B,U+E28B,
uniE28C,U+E28C,
uniE28D,U+E28D,
uniE28E,U+E28E,
uniE28F,U+E28F,
uniE290,U+E290,
uniE291,U+E291,
uniE292,U+E292,
uniE293,U+E293,
uniE294,U+E294,
uniE295,U+E295,
uniE296,U+E296,
uniE297,U+E297,
uniE298,U+E298,
uniE299,U+E299,
uniE29A,U+E29A,
uniE29B,U+E29B,
uniE29C,U+E29C,
uniE29D,U+E29D,
uniE29E,U+E29E,
uniE29F,U+E29F,
uniE2A0,U+E2A0,
uniE2A1,U+E2A1,
uniE2A2,U+E2A2,
uniE2A3,U+E2A3,
uniE2A4,U+E2A4,
uniE2A5,U+E2A5,
uniE2A6,U+E2A6,
uniE2A7,U+E2A7,
uniE2A8,U+E2A8,
uniE2A9,U+E2A9,
uniE2AA,U+E2AA,
uniE2AB,U+E2AB,
uniE2AC,U+E2AC,
uniE2AD,U+E2AD,
uniE2AE,U+E2AE,
uniE2AF,U+E2AF,
uniE2B0,U+E2B0,
uniE2B1,U+E2B1,
uniE2B2,U+E2B2,
uniE2B3,U+E2B3,
uniE2B4,U+E2B4,
uniE2B5,U+E2B5,
uniE2B6,U+E2B6,
uniE2B7,U+E2B7,
uniE2B8,U+E2B8,
uniE2B9,U+E2B9,
uniE2BA,U+E2BA,
uniE2BB,U+E2BB,
uniE2BC,U+E2BC,
uniE2BD,U+E2BD,
uniE2BE,U+E2BE,
uniE2BF,U+E2BF,
uniE2C0,U+E2C0,
uniE2C1,U+E2C1,
uniE2C2,U+E2C2,
uniE2C3,U+E2C3,
uniE2C4,U+E2C4,
uniE2C5,U+E2C5,
uniE2C6,U+E2C6,
uniE2C7,U+E2C7,
uniE2C8,U+E2C8,
uniE2C9,U+E2C9,
uniE2CA,U+E2CA,
uniE2CB,U+E2CB,
uniE2CC,U+E2CC,
uniE2CD,U+E2CD,
uniE2CE,U+E2CE,
uniE2CF,U+E2CF,
uniE2D0,U+E2D0,
uniE2D1,U+E2D1,
uniE2D2,U+E2D2,
uniE2D3,U+E2D3,
uniE2D4,U+E2D4,
uniE2D5,U+E2D5,
uniE2D6,U+E2D6,
uniE2D7,U+E2D7,
uniE2D8,U+E2D8,
uniE2D9,U+E2D9,
uniE2DA,U+E2DA,
uniE2DB,U+E2DB,
uniE2DC,U+E2DC,
uniE2DD,U+E2DD,
uniE2DE,U+E2DE,
uniE2DF,U+E2DF,
uniE2E0,U+E2E0,
uniE2E1,U+E2E1,
uniE2E2,U+E2E2,
uniE2E3,U+E2E3,
uniE2E4,U+E2E4,
uniE2E5,U+E2E5,
uniE2E6,U+E2E6,
uniE2E7,U+E2E7,
uniE2E8,U+E2E8,
uniE2E9,U+E2E9,
uniE2EA,U+E2EA,
uniE2EB,U+E2EB,
uniE2EC,U+E2EC,
uniE2ED,U+E2ED,
uniE2EE,U+E2EE,
uniE2EF,U+E2EF,
uniE2F0,U+E2F0,
uniE2F1,U+E2F1,
uniE2F2,U+E2F2,
uniE2F3,U+E2F3,
uniE2F4,U+E2F4,
uniE2F5,U+E2F5,
uniE2F6,U+E2F6,
uniE2F7,U+E2F7,
uniE2F8,U+E2F8,
uniE2F9,U+E2F9,
uniE2FA,U+E2FA,
uniE2FB,U+E2FB,
uniE2FC,U+E2FC,
uniE2FD,U+E2FD,
uniE2FE,U+E2FE,
uniE2FF,U+E2FF,
uniE300,U+E300,
uniE301,U+E301,
uniE302,U+E302,
uniE303,U+E303,
uniE304,U+E304,
uniE305,U+E305,
uniE306,U+E306,
uniE307,U+E307,
uniE308,U+E308,
uniE309,U+E309,
uniE30A,U+E30A,
uniE30B,U+E30B,
uniE30C,U+E30C,
uniE30D,U+E30D,
uniE30E,U+E30E,
uniE30F,U+E30F,
uniE310,U+E310,
uniE311,U+E311,
uniE312,U+E312,
uniE313,U+E313,
uniE314,U+E314,
uniE315,U+E315,
uniE316,U+E316,
uniE317,U+E317,
uniE318,U+E318,
uniE319,U+E319,
uniE31A,U+E31A,
uniE31B,U+E31B,
uniE31C,U+E31C,
uniE31D,U+E31D,
uniE31E,U+E31E,
uniE31F,U+E31F,
uniE320,U+E320,
uniE321,U+E321,
uniE322,U+E322,
uniE323,U+E323,
uniE324,U+E324,
uniE325,U+E325,
uniE326,U+E326,
uniE327,U+E327,
uniE328,U+E328,
uniE329,U+E329,
uniE32A,U+E32A,
uniE32B,U+E32B,
uniE32C,U+E32C,
uniE32D,U+E32D,
uniE32E,U+E32E,
uniE32F,U+E32F,
uniE330,U+E330,
uniE331,U+E331,
uniE332,U+E332,
uniE333,U+E333,
uniE334,U+E334,
uniE335,U+E335,
uniE336,U+E336,
uniE337,U+E337,
uniE338,U+E338,
uniE339,U+E339,
uniE33A,U+E33A,
uniE33B,U+E33B,
uniE33C,U+E33C,
uniE33D,U+E33D,
uniE33E,U+E33E,
uniE33F,U+E33F,
uniE340,U+E340,
